
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	s_and_b32 s5, s9, s4                                       // 00000000BDEC: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BDF0: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BDF4: BE862005
	s_cbranch_execnz 1094                                      // 00000000BDF8: BFA60446 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c14>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BDFC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BE00: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 00000000BE04: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE08: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BE0C: BE862005
	s_cbranch_execnz 1121                                      // 00000000BE10: BFA60461 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2c98>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE14: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BE18: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 00000000BE1C: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE20: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000BE24: BE862005
	s_cbranch_execz 27                                         // 00000000BE28: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1b98>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000BE2C: D6FF7C0A 0202120C
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000BE34: 3E180082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BE38: BF870092
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000BE3C: 3E141482
	v_add_co_u32 v10, s5, s16, v10                             // 00000000BE40: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000BE48: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BE4C: BF870112
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000BE50: D5207C0B 00161611
	v_add_co_u32 v10, s5, v10, v12                             // 00000000BE58: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000BE60: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BE64: BF870002
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000BE68: D5207C0B 00161B0B
	ds_load_b32 v13, v2 offset:8960                            // 00000000BE70: D8D82300 0D000002
	global_load_b32 v12, v[10:11], off offset:384              // 00000000BE78: EE05007C 0000000C 0001800A
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BE84: BFC80000
	v_add_f32_e32 v12, v13, v12                                // 00000000BE88: 0618190D
	global_store_b32 v[10:11], v12, off offset:384             // 00000000BE8C: EE06807C 06000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BE98: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000BE9C: 8C7E067E
	s_wait_loadcnt 0x0                                         // 00000000BEA0: BFC00000
	s_wait_storecnt 0x0                                        // 00000000BEA4: BFC10000
	s_barrier_signal -1                                        // 00000000BEA8: BE804EC1
	v_or_b32_e32 v10, 48, v4                                   // 00000000BEAC: 381408B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BEB0: BF870001
	v_cmp_gt_i32_e64 s5, s14, v10                              // 00000000BEB4: D4440005 0202140E
	s_and_b32 s6, s7, s5                                       // 00000000BEBC: 8B060507
	s_barrier_wait 0xffff                                      // 00000000BEC0: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BEC4: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v155, v156 offset1:20               // 00000000BED0: D8381400 009C9B03
	ds_store_2addr_b32 v3, v153, v154 offset0:40 offset1:60    // 00000000BED8: D8383C28 009A9903
	ds_store_2addr_b32 v3, v151, v152 offset0:80 offset1:100   // 00000000BEE0: D8386450 00989703
	ds_store_2addr_b32 v3, v149, v150 offset0:120 offset1:140  // 00000000BEE8: D8388C78 00969503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BEF0: BFC80000
	s_barrier_signal -1                                        // 00000000BEF4: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000BEF8: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000BEFC: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF08: BF88FF9E
	s_and_saveexec_b32 s11, s6                                 // 00000000BF0C: BE8B2006
	s_cbranch_execz 27                                         // 00000000BF10: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1c80>
	v_mad_co_i64_i32 v[11:12], null, s12, v10, 0               // 00000000BF14: D6FF7C0B 0202140C
	v_lshlrev_b64_e32 v[13:14], 2, v[0:1]                      // 00000000BF1C: 3E1A0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000BF20: BF870092
	v_lshlrev_b64_e32 v[11:12], 2, v[11:12]                    // 00000000BF24: 3E161682
	v_add_co_u32 v11, s6, s16, v11                             // 00000000BF28: D700060B 02021610
	s_wait_alu depctr_va_sdst(0)                               // 00000000BF30: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000BF34: BF870112
	v_add_co_ci_u32_e64 v12, null, s17, v12, s6                // 00000000BF38: D5207C0C 001A1811
	v_add_co_u32 v11, s6, v11, v13                             // 00000000BF40: D700060B 02021B0B
	s_wait_alu depctr_va_sdst(0)                               // 00000000BF48: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000BF4C: BF870002
	v_add_co_ci_u32_e64 v12, null, v12, v14, s6                // 00000000BF50: D5207C0C 001A1D0C
	ds_load_b32 v14, v2                                        // 00000000BF58: D8D80000 0E000002
	global_load_b32 v13, v[11:12], off                         // 00000000BF60: EE05007C 0000000D 0000000B
	s_wait_loadcnt_dscnt 0x0                                   // 00000000BF6C: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 00000000BF70: 061A1B0E
	global_store_b32 v[11:12], v13, off                        // 00000000BF74: EE06807C 06800000 0000000B
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000BF80: 8C7E0B7E
	v_or_b32_e32 v11, 0x70, v4                                 // 00000000BF84: 381608FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000BF8C: BF870001
	v_cmp_gt_i32_e64 s6, s14, v11                              // 00000000BF90: D4440006 0202160E
	s_and_b32 s7, s7, s6                                       // 00000000BF98: 8B070607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BF9C: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000BFA0: BE8B2007
	s_cbranch_execnz 1054                                      // 00000000BFA4: BFA6041E <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2d20>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000BFA8: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 00000000BFAC: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFB0: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000BFB4: BE8B2007
	s_cbranch_execnz 1081                                      // 00000000BFB8: BFA60439 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2da0>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000BFBC: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 00000000BFC0: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFC4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000BFC8: BE882007
	s_cbranch_execnz 1108                                      // 00000000BFCC: BFA60454 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2e20>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFD0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000BFD4: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 00000000BFD8: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFDC: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000BFE0: BE882007
	s_cbranch_execnz 1135                                      // 00000000BFE4: BFA6046F <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2ea4>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFE8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000BFEC: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 00000000BFF0: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000BFF4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000BFF8: BE882007
	s_cbranch_execnz 1162                                      // 00000000BFFC: BFA6048A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2f28>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C000: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C004: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 00000000C008: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C00C: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C010: BE882007
	s_cbranch_execnz 1189                                      // 00000000C014: BFA604A5 <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2fac>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C018: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C01C: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 00000000C020: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C024: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000C028: BE882007
	s_cbranch_execz 27                                         // 00000000C02C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1d9c>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000C030: D6FF7C0C 0202160C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C038: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C03C: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C040: 3E181882
	v_add_co_u32 v12, s7, s16, v12                             // 00000000C044: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C04C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C050: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000C054: D5207C0D 001E1A11
	v_add_co_u32 v12, s7, v12, v14                             // 00000000C05C: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C064: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C068: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000C06C: D5207C0D 001E1F0D
	ds_load_b32 v15, v2 offset:8960                            // 00000000C074: D8D82300 0F000002
	global_load_b32 v14, v[12:13], off offset:384              // 00000000C07C: EE05007C 0000000E 0001800C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C088: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C08C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:384             // 00000000C090: EE06807C 07000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C09C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000C0A0: 8C7E087E
	s_wait_loadcnt 0x0                                         // 00000000C0A4: BFC00000
	s_wait_storecnt 0x0                                        // 00000000C0A8: BFC10000
	s_barrier_signal -1                                        // 00000000C0AC: BE804EC1
	v_or_b32_e32 v12, 16, v0                                   // 00000000C0B0: 38180090
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C0B4: BF870001
	v_cmp_gt_i32_e64 s7, s12, v12                              // 00000000C0B8: D4440007 0202180C
	s_and_b32 s8, s7, vcc_lo                                   // 00000000C0C0: 8B086A07
	s_barrier_wait 0xffff                                      // 00000000C0C4: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C0C8: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v147, v148 offset1:20               // 00000000C0D4: D8381400 00949303
	ds_store_2addr_b32 v3, v145, v146 offset0:40 offset1:60    // 00000000C0DC: D8383C28 00929103
	ds_store_2addr_b32 v3, v144, v143 offset0:80 offset1:100   // 00000000C0E4: D8386450 008F9003
	ds_store_2addr_b32 v3, v141, v142 offset0:120 offset1:140  // 00000000C0EC: D8388C78 008E8D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C0F4: BFC80000
	s_barrier_signal -1                                        // 00000000C0F8: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000C0FC: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000C100: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C10C: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000C110: BE892008
	s_cbranch_execz 27                                         // 00000000C114: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1e84>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C118: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C120: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C124: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C128: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000C12C: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C134: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C138: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000C13C: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000C144: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C14C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C150: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000C154: D5207C0D 00221F0D
	ds_load_b32 v15, v2                                        // 00000000C15C: D8D80000 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000C164: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C170: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C174: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000C178: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C184: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000C188: 8C7E097E
	s_and_b32 s8, s7, s0                                       // 00000000C18C: 8B080007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C190: BF88FF9E
	s_and_saveexec_b32 s9, s8                                  // 00000000C194: BE892008
	s_cbranch_execz 27                                         // 00000000C198: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1f08>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C19C: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C1A4: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C1A8: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C1AC: 3E181882
	v_add_co_u32 v12, s8, s16, v12                             // 00000000C1B0: D700080C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C1B8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C1BC: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s8                // 00000000C1C0: D5207C0D 00221A11
	v_add_co_u32 v12, s8, v12, v14                             // 00000000C1C8: D700080C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C1D0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C1D4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s8                // 00000000C1D8: D5207C0D 00221F0D
	ds_load_b32 v15, v2 offset:1280                            // 00000000C1E0: D8D80500 0F000002
	global_load_b32 v14, v[12:13], off offset:64               // 00000000C1E8: EE05007C 0000000E 0000400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C1F4: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C1F8: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:64              // 00000000C1FC: EE06807C 07000000 0000400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C208: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s9                              // 00000000C20C: 8C7E097E
	v_or_b32_e32 v12, 48, v0                                   // 00000000C210: 381800B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C214: BF870001
	v_cmp_gt_i32_e64 s8, s12, v12                              // 00000000C218: D4440008 0202180C
	s_and_b32 s9, s8, vcc_lo                                   // 00000000C220: 8B096A08
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C224: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000C228: BE8A2009
	s_cbranch_execz 27                                         // 00000000C22C: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x1f9c>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C230: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C238: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C23C: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C240: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000C244: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C24C: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C250: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000C254: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000C25C: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C264: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C268: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000C26C: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:2560                            // 00000000C274: D8D80A00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000C27C: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C288: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C28C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000C290: EE06807C 07000000 0000C00C
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000C29C: 8C7E0A7E
	s_and_b32 s9, s8, s0                                       // 00000000C2A0: 8B090008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C2A4: BF88FF9E
	s_and_saveexec_b32 s10, s9                                 // 00000000C2A8: BE8A2009
	s_cbranch_execz 27                                         // 00000000C2AC: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x201c>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C2B0: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C2B8: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C2BC: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C2C0: 3E181882
	v_add_co_u32 v12, s9, s16, v12                             // 00000000C2C4: D700090C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C2CC: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C2D0: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s9                // 00000000C2D4: D5207C0D 00261A11
	v_add_co_u32 v12, s9, v12, v14                             // 00000000C2DC: D700090C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C2E4: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C2E8: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s9                // 00000000C2EC: D5207C0D 00261F0D
	ds_load_b32 v15, v2 offset:3840                            // 00000000C2F4: D8D80F00 0F000002
	global_load_b32 v14, v[12:13], off offset:192              // 00000000C2FC: EE05007C 0000000E 0000C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C308: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C30C: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:192             // 00000000C310: EE06807C 07000000 0000C00C
	s_or_b32 exec_lo, exec_lo, s10                             // 00000000C31C: 8C7E0A7E
	v_or_b32_e32 v12, 0x50, v0                                 // 00000000C320: 381800FF 00000050
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(SALU_CYCLE_1)// 00000000C328: BF8704A1
	v_cmp_gt_i32_e64 s9, s12, v12                              // 00000000C32C: D4440009 0202180C
	s_and_b32 s10, s9, vcc_lo                                  // 00000000C334: 8B0A6A09
	s_and_saveexec_b32 s11, s10                                // 00000000C338: BE8B200A
	s_cbranch_execz 26                                         // 00000000C33C: BFA5001A <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x20a8>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C340: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C348: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C34C: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C350: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000C354: D7000A0C 02021810
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C35C: BF870111
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000C360: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000C368: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C370: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C374: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000C378: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:5120                            // 00000000C380: D8D81400 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000C388: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C394: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C398: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000C39C: EE06807C 07000000 0001400C
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C3A8: 8C7E0B7E
	s_and_b32 s10, s9, s0                                      // 00000000C3AC: 8B0A0009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C3B0: BF88FF9E
	s_and_saveexec_b32 s11, s10                                // 00000000C3B4: BE8B200A
	s_cbranch_execz 27                                         // 00000000C3B8: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x2128>
	v_mad_co_i64_i32 v[12:13], null, s12, v5, 0                // 00000000C3BC: D6FF7C0C 02020A0C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C3C4: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C3C8: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C3CC: 3E181882
	v_add_co_u32 v12, s10, s16, v12                            // 00000000C3D0: D7000A0C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000C3D8: BF88F19F
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C3DC: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, s10               // 00000000C3E0: D5207C0D 002A1A11
	v_add_co_u32 v12, s10, v12, v14                            // 00000000C3E8: D7000A0C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000C3F0: BF88F19F
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C3F4: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, s10               // 00000000C3F8: D5207C0D 002A1F0D
	ds_load_b32 v15, v2 offset:6400                            // 00000000C400: D8D81900 0F000002
	global_load_b32 v14, v[12:13], off offset:320              // 00000000C408: EE05007C 0000000E 0001400C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C414: BFC80000
	v_add_f32_e32 v14, v15, v14                                // 00000000C418: 061C1D0F
	global_store_b32 v[12:13], v14, off offset:320             // 00000000C41C: EE06807C 07000000 0001400C
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C428: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000C42C: 8C7E0B7E
	v_or_b32_e32 v12, 0x70, v0                                 // 00000000C430: 381800FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000C438: BF870001
	v_cmp_gt_i32_e64 s10, s12, v12                             // 00000000C43C: D444000A 0202180C
	s_and_b32 s13, s10, vcc_lo                                 // 00000000C444: 8B0D6A0A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000C448: BF88FF9E
	s_and_saveexec_b32 s11, s13                                // 00000000C44C: BE8B200D
	s_cbranch_execz 27                                         // 00000000C450: BFA5001B <gemm_mq4g256v2_residual_mmq_iu4_full_add+0x21c0>
	v_mad_co_i64_i32 v[12:13], null, s12, v4, 0                // 00000000C454: D6FF7C0C 0202080C
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000C45C: 3E1C0082
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000C460: BF870092
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000C464: 3E181882
	v_add_co_u32 v4, vcc_lo, s16, v12                          // 00000000C468: D7006A04 02021810
	s_wait_alu depctr_va_vcc(0)                                // 00000000C470: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000C474: BF870112
	v_add_co_ci_u32_e64 v13, null, s17, v13, vcc_lo            // 00000000C478: D5207C0D 01AA1A11
	v_add_co_u32 v12, vcc_lo, v4, v14                          // 00000000C480: D7006A0C 02021D04
	s_wait_alu depctr_va_vcc(0)                                // 00000000C488: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000C48C: BF870002
	v_add_co_ci_u32_e64 v13, null, v13, v15, vcc_lo            // 00000000C490: D5207C0D 01AA1F0D
	ds_load_b32 v14, v2 offset:7680                            // 00000000C498: D8D81E00 0E000002
	global_load_b32 v4, v[12:13], off offset:448               // 00000000C4A0: EE05007C 00000004 0001C00C
	s_wait_loadcnt_dscnt 0x0                                   // 00000000C4AC: BFC80000
	v_add_f32_e32 v4, v14, v4                                  // 00000000C4B0: 0608090E
