
tu-sched.gfx1201.o:	file format elf64-amdgpu
	v_add_co_ci_u32_e64 v14, null, v14, v16, s7                // 0000000084D4: D5207C0E 001E210E
	ds_load_b32 v16, v3 offset:7680                            // 0000000084DC: D8D81E00 10000003
	global_load_b32 v15, v[13:14], off offset:384              // 0000000084E4: EE05007C 0000000F 0001800D
	s_wait_loadcnt_dscnt 0x0                                   // 0000000084F0: BFC80000
	v_add_f32_e32 v15, v16, v15                                // 0000000084F4: 061E1F10
	global_store_b32 v[13:14], v15, off offset:384             // 0000000084F8: EE06807C 07800000 0001800D
	s_or_b32 exec_lo, exec_lo, s8                              // 000000008504: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 000000008508: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000850C: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 000000008510: BE882007
	s_cbranch_execnz 61934                                     // 000000008514: BFA6F1EE <gemm_mq4g256v2_residual_mmq_iu4+0x1cd0>
	s_branch 61960                                             // 000000008518: BFA0F208 <gemm_mq4g256v2_residual_mmq_iu4+0x1d3c>
	v_mad_co_i64_i32 v[5:6], null, s12, v7, 0                  // 00000000851C: D6FF7C05 02020E0C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 000000008524: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008528: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 00000000852C: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008530: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008538: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000853C: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008540: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 000000008548: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 000000008550: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008554: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 000000008558: D5207C06 01AA1D06
	ds_load_b32 v14, v3                                        // 000000008560: D8D80000 0E000003
	global_load_b32 v13, v[5:6], off offset:64                 // 000000008568: EE05007C 0000000D 00004005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008574: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 000000008578: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:64                // 00000000857C: EE06807C 06800000 00004005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008588: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000858C: 8C7E007E
	s_and_b32 s15, s7, s2                                      // 000000008590: 8B0F0207
	s_wait_alu depctr_sa_sdst(0)                               // 000000008594: BF88FF9E
	s_and_saveexec_b32 s0, s15                                 // 000000008598: BE80200F
	s_cbranch_execz 62258                                      // 00000000859C: BFA5F332 <gemm_mq4g256v2_residual_mmq_iu4+0x2268>
	v_mad_co_i64_i32 v[5:6], null, s12, v8, 0                  // 0000000085A0: D6FF7C05 0202100C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 0000000085A8: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000085AC: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 0000000085B0: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 0000000085B4: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 0000000085BC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000085C0: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 0000000085C4: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 0000000085CC: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 0000000085D4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000085D8: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 0000000085DC: D5207C06 01AA1D06
	ds_load_b32 v14, v3 offset:1280                            // 0000000085E4: D8D80500 0E000003
	global_load_b32 v13, v[5:6], off offset:64                 // 0000000085EC: EE05007C 0000000D 00004005
	s_wait_loadcnt_dscnt 0x0                                   // 0000000085F8: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 0000000085FC: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:64                // 000000008600: EE06807C 06800000 00004005
	s_wait_alu depctr_sa_sdst(0)                               // 00000000860C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008610: 8C7E007E
	s_and_b32 s15, s8, s1                                      // 000000008614: 8B0F0108
	s_wait_alu depctr_sa_sdst(0)                               // 000000008618: BF88FF9E
	s_and_saveexec_b32 s0, s15                                 // 00000000861C: BE80200F
	s_cbranch_execz 62231                                      // 000000008620: BFA5F317 <gemm_mq4g256v2_residual_mmq_iu4+0x2280>
	v_mad_co_i64_i32 v[5:6], null, s12, v7, 0                  // 000000008624: D6FF7C05 02020E0C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 00000000862C: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008630: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008634: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008638: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008640: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008644: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008648: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 000000008650: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 000000008658: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000865C: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 000000008660: D5207C06 01AA1D06
	ds_load_b32 v14, v3 offset:2560                            // 000000008668: D8D80A00 0E000003
	global_load_b32 v13, v[5:6], off offset:192                // 000000008670: EE05007C 0000000D 0000C005
	s_wait_loadcnt_dscnt 0x0                                   // 00000000867C: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 000000008680: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:192               // 000000008684: EE06807C 06800000 0000C005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008690: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008694: 8C7E007E
	s_and_b32 s15, s8, s2                                      // 000000008698: 8B0F0208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000869C: BF88FF9E
	s_and_saveexec_b32 s0, s15                                 // 0000000086A0: BE80200F
	s_cbranch_execz 62204                                      // 0000000086A4: BFA5F2FC <gemm_mq4g256v2_residual_mmq_iu4+0x2298>
	v_mad_co_i64_i32 v[5:6], null, s12, v8, 0                  // 0000000086A8: D6FF7C05 0202100C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 0000000086B0: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000086B4: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 0000000086B8: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 0000000086BC: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 0000000086C4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000086C8: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 0000000086CC: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 0000000086D4: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 0000000086DC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000086E0: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 0000000086E4: D5207C06 01AA1D06
	ds_load_b32 v14, v3 offset:3840                            // 0000000086EC: D8D80F00 0E000003
	global_load_b32 v13, v[5:6], off offset:192                // 0000000086F4: EE05007C 0000000D 0000C005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008700: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 000000008704: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:192               // 000000008708: EE06807C 06800000 0000C005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008714: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008718: 8C7E007E
	s_and_b32 s15, s9, s1                                      // 00000000871C: 8B0F0109
	s_wait_alu depctr_sa_sdst(0)                               // 000000008720: BF88FF9E
	s_and_saveexec_b32 s0, s15                                 // 000000008724: BE80200F
	s_cbranch_execz 62177                                      // 000000008728: BFA5F2E1 <gemm_mq4g256v2_residual_mmq_iu4+0x22b0>
	v_mad_co_i64_i32 v[5:6], null, s12, v7, 0                  // 00000000872C: D6FF7C05 02020E0C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 000000008734: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008738: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 00000000873C: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008740: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008748: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 00000000874C: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008750: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 000000008758: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 000000008760: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008764: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 000000008768: D5207C06 01AA1D06
	ds_load_b32 v14, v3 offset:5120                            // 000000008770: D8D81400 0E000003
	global_load_b32 v13, v[5:6], off offset:320                // 000000008778: EE05007C 0000000D 00014005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008784: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 000000008788: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:320               // 00000000878C: EE06807C 06800000 00014005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008798: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000879C: 8C7E007E
	s_and_b32 s15, s9, s2                                      // 0000000087A0: 8B0F0209
	s_wait_alu depctr_sa_sdst(0)                               // 0000000087A4: BF88FF9E
	s_and_saveexec_b32 s0, s15                                 // 0000000087A8: BE80200F
	s_cbranch_execz 62150                                      // 0000000087AC: BFA5F2C6 <gemm_mq4g256v2_residual_mmq_iu4+0x22c8>
	v_mad_co_i64_i32 v[5:6], null, s12, v8, 0                  // 0000000087B0: D6FF7C05 0202100C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 0000000087B8: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000087BC: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 0000000087C0: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 0000000087C4: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 0000000087CC: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000087D0: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 0000000087D4: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 0000000087DC: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 0000000087E4: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000087E8: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 0000000087EC: D5207C06 01AA1D06
	ds_load_b32 v14, v3 offset:6400                            // 0000000087F4: D8D81900 0E000003
	global_load_b32 v13, v[5:6], off offset:320                // 0000000087FC: EE05007C 0000000D 00014005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008808: BFC80000
	v_add_f32_e32 v13, v14, v13                                // 00000000880C: 061A1B0E
	global_store_b32 v[5:6], v13, off offset:320               // 000000008810: EE06807C 06800000 00014005
	s_wait_alu depctr_sa_sdst(0)                               // 00000000881C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008820: 8C7E007E
	s_and_b32 s1, s10, s1                                      // 000000008824: 8B01010A
	s_wait_alu depctr_sa_sdst(0)                               // 000000008828: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 00000000882C: BE802001
	s_cbranch_execz 62123                                      // 000000008830: BFA5F2AB <gemm_mq4g256v2_residual_mmq_iu4+0x22e0>
	v_mad_co_i64_i32 v[5:6], null, s12, v7, 0                  // 000000008834: D6FF7C05 02020E0C
	v_lshlrev_b64_e32 v[13:14], 2, v[1:2]                      // 00000000883C: 3E1A0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008840: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008844: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008848: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008850: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008854: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008858: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v13                           // 000000008860: D7006A05 02021B05
	s_wait_alu depctr_va_vcc(0)                                // 000000008868: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 00000000886C: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v14, vcc_lo              // 000000008870: D5207C06 01AA1D06
	ds_load_b32 v13, v3 offset:7680                            // 000000008878: D8D81E00 0D000003
	global_load_b32 v7, v[5:6], off offset:448                 // 000000008880: EE05007C 00000007 0001C005
	s_wait_loadcnt_dscnt 0x0                                   // 00000000888C: BFC80000
	v_add_f32_e32 v7, v13, v7                                  // 000000008890: 060E0F0D
	global_store_b32 v[5:6], v7, off offset:448                // 000000008894: EE06807C 03800000 0001C005
	s_wait_alu depctr_sa_sdst(0)                               // 0000000088A0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000088A4: 8C7E007E
	s_and_b32 s1, s10, s2                                      // 0000000088A8: 8B01020A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000088AC: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 0000000088B0: BE802001
	s_cbranch_execnz 62096                                     // 0000000088B4: BFA6F290 <gemm_mq4g256v2_residual_mmq_iu4+0x22f8>
	s_branch 62122                                             // 0000000088B8: BFA0F2AA <gemm_mq4g256v2_residual_mmq_iu4+0x2364>
	v_mad_co_i64_i32 v[5:6], null, s12, v9, 0                  // 0000000088BC: D6FF7C05 0202120C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 0000000088C4: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000088C8: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 0000000088CC: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 0000000088D0: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 0000000088D8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000088DC: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 0000000088E0: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 0000000088E8: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 0000000088F0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000088F4: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 0000000088F8: D5207C06 01AA1106
	ds_load_b32 v8, v3                                         // 000000008900: D8D80000 08000003
	global_load_b32 v7, v[5:6], off offset:64                  // 000000008908: EE05007C 00000007 00004005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008914: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008918: 060E0F08
	global_store_b32 v[5:6], v7, off offset:64                 // 00000000891C: EE06807C 03800000 00004005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008928: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000000892C: 8C7E007E
	s_and_b32 s1, s7, s4                                       // 000000008930: 8B010407
	s_wait_alu depctr_sa_sdst(0)                               // 000000008934: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008938: BE802001
	s_cbranch_execz 62122                                      // 00000000893C: BFA5F2AA <gemm_mq4g256v2_residual_mmq_iu4+0x23e8>
	v_mad_co_i64_i32 v[5:6], null, s12, v10, 0                 // 000000008940: D6FF7C05 0202140C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 000000008948: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000894C: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008950: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008954: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 00000000895C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008960: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008964: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 00000000896C: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 000000008974: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008978: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 00000000897C: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:1280                             // 000000008984: D8D80500 08000003
	global_load_b32 v7, v[5:6], off offset:64                  // 00000000898C: EE05007C 00000007 00004005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008998: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 00000000899C: 060E0F08
	global_store_b32 v[5:6], v7, off offset:64                 // 0000000089A0: EE06807C 03800000 00004005
	s_wait_alu depctr_sa_sdst(0)                               // 0000000089AC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000089B0: 8C7E007E
	s_and_b32 s1, s8, s3                                       // 0000000089B4: 8B010308
	s_wait_alu depctr_sa_sdst(0)                               // 0000000089B8: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 0000000089BC: BE802001
	s_cbranch_execz 62095                                      // 0000000089C0: BFA5F28F <gemm_mq4g256v2_residual_mmq_iu4+0x2400>
	v_mad_co_i64_i32 v[5:6], null, s12, v9, 0                  // 0000000089C4: D6FF7C05 0202120C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 0000000089CC: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000089D0: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 0000000089D4: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 0000000089D8: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 0000000089E0: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000089E4: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 0000000089E8: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 0000000089F0: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 0000000089F8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000089FC: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 000000008A00: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:2560                             // 000000008A08: D8D80A00 08000003
	global_load_b32 v7, v[5:6], off offset:192                 // 000000008A10: EE05007C 00000007 0000C005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008A1C: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008A20: 060E0F08
	global_store_b32 v[5:6], v7, off offset:192                // 000000008A24: EE06807C 03800000 0000C005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008A30: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008A34: 8C7E007E
	s_and_b32 s1, s8, s4                                       // 000000008A38: 8B010408
	s_wait_alu depctr_sa_sdst(0)                               // 000000008A3C: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008A40: BE802001
	s_cbranch_execz 62068                                      // 000000008A44: BFA5F274 <gemm_mq4g256v2_residual_mmq_iu4+0x2418>
	v_mad_co_i64_i32 v[5:6], null, s12, v10, 0                 // 000000008A48: D6FF7C05 0202140C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 000000008A50: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008A54: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008A58: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008A5C: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008A64: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008A68: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008A6C: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 000000008A74: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 000000008A7C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008A80: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 000000008A84: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:3840                             // 000000008A8C: D8D80F00 08000003
	global_load_b32 v7, v[5:6], off offset:192                 // 000000008A94: EE05007C 00000007 0000C005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008AA0: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008AA4: 060E0F08
	global_store_b32 v[5:6], v7, off offset:192                // 000000008AA8: EE06807C 03800000 0000C005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008AB4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008AB8: 8C7E007E
	s_and_b32 s1, s9, s3                                       // 000000008ABC: 8B010309
	s_wait_alu depctr_sa_sdst(0)                               // 000000008AC0: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008AC4: BE802001
	s_cbranch_execz 62041                                      // 000000008AC8: BFA5F259 <gemm_mq4g256v2_residual_mmq_iu4+0x2430>
	v_mad_co_i64_i32 v[5:6], null, s12, v9, 0                  // 000000008ACC: D6FF7C05 0202120C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 000000008AD4: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008AD8: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008ADC: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008AE0: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008AE8: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008AEC: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008AF0: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 000000008AF8: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 000000008B00: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008B04: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 000000008B08: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:5120                             // 000000008B10: D8D81400 08000003
	global_load_b32 v7, v[5:6], off offset:320                 // 000000008B18: EE05007C 00000007 00014005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008B24: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008B28: 060E0F08
	global_store_b32 v[5:6], v7, off offset:320                // 000000008B2C: EE06807C 03800000 00014005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008B38: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008B3C: 8C7E007E
	s_and_b32 s1, s9, s4                                       // 000000008B40: 8B010409
	s_wait_alu depctr_sa_sdst(0)                               // 000000008B44: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000008B48: BE802001
	s_cbranch_execz 62014                                      // 000000008B4C: BFA5F23E <gemm_mq4g256v2_residual_mmq_iu4+0x2448>
	v_mad_co_i64_i32 v[5:6], null, s12, v10, 0                 // 000000008B50: D6FF7C05 0202140C
	v_lshlrev_b64_e32 v[7:8], 2, v[1:2]                        // 000000008B58: 3E0E0282
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000008B5C: BF870092
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 000000008B60: 3E0A0A82
	v_add_co_u32 v5, vcc_lo, s20, v5                           // 000000008B64: D7006A05 02020A14
	s_wait_alu depctr_va_vcc(0)                                // 000000008B6C: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000008B70: BF870112
	v_add_co_ci_u32_e64 v6, null, s21, v6, vcc_lo              // 000000008B74: D5207C06 01AA0C15
	v_add_co_u32 v5, vcc_lo, v5, v7                            // 000000008B7C: D7006A05 02020F05
	s_wait_alu depctr_va_vcc(0)                                // 000000008B84: BF88FF9D
	s_delay_alu instid0(VALU_DEP_2)                            // 000000008B88: BF870002
	v_add_co_ci_u32_e64 v6, null, v6, v8, vcc_lo               // 000000008B8C: D5207C06 01AA1106
	ds_load_b32 v8, v3 offset:6400                             // 000000008B94: D8D81900 08000003
	global_load_b32 v7, v[5:6], off offset:320                 // 000000008B9C: EE05007C 00000007 00014005
	s_wait_loadcnt_dscnt 0x0                                   // 000000008BA8: BFC80000
	v_add_f32_e32 v7, v8, v7                                   // 000000008BAC: 060E0F08
	global_store_b32 v[5:6], v7, off offset:320                // 000000008BB0: EE06807C 03800000 00014005
	s_wait_alu depctr_sa_sdst(0)                               // 000000008BBC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000008BC0: 8C7E007E
